row_id,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,ra_str,ra,dec_str,dec,st_dist,st_disterr1,st_disterr2,st_optmag,st_optband,st_teff,st_tefferr1,st_tefferr2,st_mass,st_masserr1,st_masserr2,st_rad,st_raderr1,st_raderr2,st_mass_norm,pl_orbper_norm,st_teff_norm
3248,WASP-17 b,Transit,1,3.7354417,7.2e-06,-7.3e-06,15h59m50.95s,239.962306,-28d03m42.2s,-28.061733,400.0,60.0,-60.0,11.6,V (Johnson),6550.0,100.0,-115.0,1.2,0.12,-0.08666666699999999,1.38,0.2,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3249,WASP-18 b,Transit,1,0.94145299,8.7e-07,-8.7e-07,01h37m25.03s,24.354311,-45d40m40.4s,-45.677887,105.49,11.77,-15.14,9.302999999999999,V (Johnson),6400.0,100.0,-102.5,1.28,0.07,-0.07,1.23,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3250,WASP-19 b,Transit,1,0.78884,3e-07,-3e-07,09h53m40.08s,148.417002,-45d39m33.1s,-45.659191,250.0,80.0,-60.0,12.59,V (Johnson),5460.0,90.0,-90.0,0.94,0.04,-0.04,1.02,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3251,WASP-2 b,Transit,1,2.1522259999999998,1.8e-06,-1.8e-06,20h30m54.13s,307.725542,+06d25m46.3s,6.429536,166.0,30.0,-30.0,11.88,V (Johnson),5200.0,200.0,-200.0,0.89,0.12,-0.12,0.84,0.06,-0.07,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3252,WASP-20 b,Transit,1,4.899628400000001,3.3e-06,-3.3e-06,00h20m38.53s,5.160558999999999,-23d56m08.6s,-23.935728,210.0,20.0,-20.0,10.68,V (Johnson),5940.0,100.0,-100.0,1.2,0.04,-0.04,1.39,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3253,WASP-21 b,Transit,1,4.322482,1.9e-05,-2.4e-05,23h09m58.25s,347.492721,+18d23m45.9s,18.396085999999997,242.0,50.0,-30.0,11.58,V (Johnson),5800.0,100.0,-100.0,0.89,0.08,-0.08,1.14,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3254,WASP-22 b,Transit,1,3.53273064,7e-07,-7e-07,03h31m16.33s,52.818043,-23d49m10.9s,-23.819702,300.0,43.0,-27.0,12.0,V (Johnson),6153.0,50.0,-50.0,1.25,0.07,-0.03,1.25,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3255,WASP-23 b,Transit,1,2.9444256,1.1e-06,-1.3e-06,06h44m30.62s,101.127587,-42d45m42.6s,-42.761826,287.5,36.0,-24.0,11.652999999999999,V (Johnson),5150.0,100.0,-68.0,0.78,0.13,-0.034,0.77,0.05,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3256,WASP-24 b,Transit,1,2.34121242,2e-06,-2e-06,15h08m51.74s,227.21558599999997,+02d20m35.9s,2.3433040000000003,275.0,29.0,-21.0,11.306,V (Johnson),6075.0,100.0,-86.0,1.18,0.03,-0.038,1.33,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3257,WASP-25 b,Transit,1,3.764825,5e-06,-5e-06,13h01m26.37s,195.359879,-27d31m19.9s,-27.5222,262.5,22.0,-18.0,11.88,V (Johnson),5703.0,100.0,-104.0,1.0,0.03,-0.042,0.92,0.04,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3258,WASP-26 b,Transit,1,2.7566004,6.7e-06,-6.7e-06,00h18m24.70s,4.6028970000000005,-15d16m02.3s,-15.267304999999999,250.0,15.0,-15.0,11.955,V (Johnson),5939.0,100.0,-122.0,1.11,0.03,-0.046,1.3,0.06,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3259,WASP-28 b,Transit,1,3.4088300000000005,6e-06,-6e-06,23h34m27.88s,353.616152,-01d34m48.2s,-1.580064,410.0,70.0,-70.0,12.03,V (Johnson),6150.0,140.0,-140.0,1.02,0.05,-0.05,1.09,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3260,WASP-29 b,Transit,1,3.9227269999999996,4e-06,-4e-06,23h51m31.09s,357.87953799999997,-39d54m24.2s,-39.906719,70.0,56.66666667,-56.66666667,11.265,V (Johnson),4800.0,150.0,-139.25,0.82,0.03,-0.0475,0.81,0.04,-0.0275,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3261,WASP-3 b,Transit,1,1.8468349999999998,2e-06,-2e-06,18h34m31.63s,278.631793,+35d39m41.5s,35.661533,220.0,43.33333333,-43.33333333,10.5,V (Johnson),6400.0,100.0,-138.5,1.24,0.11,-0.045,1.31,0.12,-0.025,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3262,WASP-31 b,Transit,1,3.4059095999999998,5e-06,-5e-06,11h17m45.37s,169.439021,-19d03m17.2s,-19.054773,360.0,30.0,-30.0,11.7,V (Johnson),6302.0,102.0,-137.75,1.16,0.03,-0.0425,1.25,0.03,-0.0225,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3263,WASP-32 b,Transit,1,2.718659,8e-06,-8e-06,00h15m50.80s,3.961682,+01d12m01.6s,1.200451,238.07,21.31,-23.065,11.3,V (Johnson),6100.0,100.0,-137.0,1.1,0.03,-0.04,1.11,0.05,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3264,WASP-33 b,Transit,1,1.2198669,1.2e-06,-1.2e-06,02h26m51.06s,36.712746,+37d33m01.7s,37.550484000000004,116.14,12.62,-16.13,8.142000000000001,V (Johnson),7430.0,100.0,-136.25,1.5,0.03,-0.0375,1.44,0.03,-0.0175,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3265,WASP-34 b,Transit,1,4.3176782,4.5e-06,-4.5e-06,11h01m35.89s,165.399561,-23d51m38.3s,-23.860636,120.0,15.0,-15.0,10.4,V (Johnson),5700.0,100.0,-135.5,1.01,0.07,-0.035,0.93,0.12,-0.015,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3266,WASP-35 b,Transit,1,3.161575,2e-06,-2e-06,05h04m19.63s,76.08178199999999,-06d13m47.4s,-6.229821,285.0,67.5,-67.5,11.01,V (Johnson),5990.0,90.0,-134.75,1.07,0.03,-0.0325,1.09,0.03,-0.0125,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3267,WASP-36 b,Transit,1,1.53736596,2.4e-07,-2.4e-07,08h46m19.30s,131.580405,-08d01m37.0s,-8.026946,450.0,120.0,-120.0,11.857000000000001,V (Johnson),5959.0,134.0,-134.0,1.08,0.03,-0.03,0.98,0.01,-0.01,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3268,WASP-37 b,Transit,1,3.5774690000000002,1.1e-05,-1.1e-05,14h47m46.56s,221.94398700000002,+01d03m53.9s,1.064966,343.0,36.0,-36.0,12.704,V (Johnson),5800.0,150.0,-109.0,0.93,0.12,-0.025,1.0,0.05,-0.0225,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3269,WASP-38 b,Transit,1,6.871815,4.5e-05,-4.2e-05,16h15m50.36s,243.95984500000003,+10d01m57.2s,10.032566000000001,110.0,20.0,-20.0,9.447000000000001,V (Johnson),6150.0,80.0,-84.0,1.2,0.04,-0.02,1.33,0.03,-0.035,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3270,WASP-39 b,Transit,1,4.0552589999999995,9e-06,-9e-06,14h29m18.41s,217.326702,-03d26m40.3s,-3.4445339999999995,230.0,80.0,-80.0,12.11,V (Johnson),5400.0,150.0,-59.0,0.93,0.03,-0.015,0.9,0.02,-0.0475,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3271,WASP-4 b,Transit,1,1.33823251,3.1e-07,-3.1e-07,23h34m15.08s,353.562841,-42d03m41.1s,-42.061428,300.0,50.0,-50.0,12.5,V (Johnson),5436.0,34.0,-34.0,0.89,0.01,-0.01,0.92,0.06,-0.06,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3272,WASP-41 b,Transit,2,3.052404,9e-07,-9e-07,12h42m28.50s,190.618736,-30d38m23.5s,-30.639870000000002,180.0,60.0,-60.0,11.6,V (Johnson),5545.0,33.0,-33.0,0.93,0.07,-0.07,0.87,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3273,WASP-41 c,Radial Velocity,2,421.0,2.0,-2.0,12h42m28.50s,190.618736,-30d38m23.5s,-30.639870000000002,180.0,60.0,-60.0,11.6,V (Johnson),5545.0,33.0,-33.0,0.93,0.07,-0.07,0.87,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3274,WASP-42 b,Transit,1,4.9816819,1.1e-06,-1.1e-06,12h51m55.57s,192.98154499999998,-42d04m25.0s,-42.073608,160.0,40.0,-40.0,12.57,V (Johnson),5315.0,79.0,-79.0,0.95,0.06,-0.06,0.89,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3275,WASP-43 b,Transit,1,0.813475,1e-06,-1e-06,10h19m38.01s,154.90837199999999,-09d48m22.6s,-9.806275999999999,80.0,20.0,-20.0,12.4,V (Johnson),4400.0,200.0,-76.6,0.58,0.05,-0.06333333299999999,0.6,0.04,-0.026666667,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3276,WASP-44 b,Transit,1,2.4238039000000002,8.7e-06,-8.7e-06,00h15m36.76s,3.903165,-11d56m17.2s,-11.938115,110.0,22.5,-22.5,12.9,V (Johnson),5410.0,150.0,-74.2,0.95,0.03,-0.066666667,0.93,0.07,-0.023333332999999998,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3277,WASP-45 b,Transit,1,3.126096,4.9e-06,-4.9e-06,00h20m57.00s,5.237497,-35d59m53.7s,-35.998259999999995,140.0,25.0,-25.0,12.0,V (Johnson),5100.0,122.33333329999999,-71.8,0.9,0.07,-0.07,0.92,0.02,-0.02,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3278,WASP-46 b,Transit,1,1.43036763,9.3e-07,-9.3e-07,21h14m56.88s,318.736981,-55d52m18.4s,-55.87178,170.0,27.5,-27.5,12.9,V (Johnson),5600.0,94.66666667,-69.4,0.83,0.08,-0.08,0.86,0.03,-0.03,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3279,WASP-47 b,Transit,4,4.1591287,4.9e-06,-4.9e-06,22h04m48.73s,331.203047,-12d01m08.0s,-12.018885000000001,200.0,30.0,-30.0,11.9,V (Johnson),5576.0,67.0,-67.0,1.04,0.08,-0.08,1.15,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3280,WASP-47 c,Radial Velocity,4,572.0,7.0,-7.0,22h04m48.73s,331.203047,-12d01m08.0s,-12.018885000000001,200.0,30.0,-30.0,11.9,V (Johnson),5576.0,67.0,-67.0,1.04,0.08,-0.08,1.15,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3281,WASP-47 d,Transit,4,9.03081,0.00018999999999999998,-0.00018999999999999998,22h04m48.73s,331.203047,-12d01m08.0s,-12.018885000000001,200.0,30.0,-30.0,11.9,V (Johnson),5576.0,67.0,-67.0,1.04,0.08,-0.08,1.15,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3282,WASP-47 e,Transit,4,0.789597,1.3000000000000001e-05,-1.3000000000000001e-05,22h04m48.73s,331.203047,-12d01m08.0s,-12.018885000000001,200.0,30.0,-30.0,11.9,V (Johnson),5576.0,67.0,-67.0,1.04,0.08,-0.08,1.15,0.04,-0.04,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
3283,WASP-48 b,Transit,1,2.14363544,5.8e-07,-5.8e-07,19h24m38.96s,291.16233,+55d28m23.4s,55.47316,185.0,25.0,-25.0,11.72,V (Johnson),6000.0,150.0,-150.0,1.06,0.07,-0.07,1.52,0.05,-0.05,"StandardScaler(copy=array([2.7, 1.8, 2.2, ..., 1.3, 1.3, 2.2]), with_mean=True,
               with_std=True)","StandardScaler(copy=array([ 326.03,  516.22,  185.84, ..., 1276.46, 3848.86,  136.75]),
               with_mean=True, with_std=True)","StandardScaler(copy=array([4742. , 4340. , 4813. , ..., 4623.2, 4701.6, 4780. ]),
               with_mean=True, with_std=True)"
